d_val	e_val	j_val	lambda_val	mu_val1	mu_val2	Julia_sum_lq_nFv5	rootstates_lnL_nFv5	Julia_total_lnLs1_nFv5	Julia_sum_lq_nFv6	rootstates_lnL_nFv6	Julia_total_lnLs1_nFv6	Julia_sum_lq_GFv6	rootstates_lnL_GFv6	Julia_total_lnLs1_GFv6
0.0	6.94780363805094e-310	6.94780361267573e-310	6.9478035980814e-310	6.947803325554e-310	6.94780360305923e-310	6.94780361696817e-310	6.9478036960404e-310	6.9478036257396e-310	6.9478036191128e-310	6.94780365481597e-310	6.9478036042102e-310	6.94780361301564e-310	6.94780361906933e-310	6.94780368152555e-310
6.94780368576725e-310	6.94780363805647e-310	6.94780366991185e-310	6.9478035981099e-310	6.9478036630285e-310	6.9478036137437e-310	6.94780368352237e-310	6.9478036960594e-310	6.9478036257554e-310	6.94780361912387e-310	6.9478036548207e-310	6.9478036042703e-310	6.94780318221174e-310	6.94780361907724e-310	6.94780318148843e-310
0.0	6.9478036380612e-310	6.94780369334123e-310	6.9478035981162e-310	6.9478033255303e-310	6.94780361384725e-310	6.94780368383857e-310	6.9478036960266e-310	6.94780362578546e-310	6.94780366241035e-310	6.94780365482545e-310	6.94780360428214e-310	6.9478036958922e-310	6.94780361908356e-310	6.9478036815398e-310
6.94780332584083e-310	6.947803638077e-310	6.9478033209347e-310	6.94780359814466e-310	6.94780366261667e-310	6.94780361386623e-310	6.94780368384647e-310	6.94780369612065e-310	6.94780362579495e-310	6.9478036191784e-310	6.9478033347958e-310	6.9478036042877e-310	6.9478032889133e-310	6.9478036682846e-310	6.9478036815461e-310
6.9478033204671e-310	6.94780363808256e-310	6.947803328901e-310	6.947803598151e-310	6.947803662657e-310	6.94780332944805e-310	6.94780368390655e-310	6.9478036961262e-310	6.9478036257989e-310	6.94780361918395e-310	6.94780333480846e-310	6.947803604294e-310	6.9478032882256e-310	6.9478036984981e-310	6.94780365898746e-310
6.94780365535904e-310	6.9478036380873e-310	6.94780332890655e-310	6.94780359817707e-310	6.94780366266173e-310	6.9478036139247e-310	6.9478036839129e-310	6.9478036961325e-310	6.9478036258052e-310	6.9478036945942e-310	6.94780361209075e-310	6.94780360429953e-310	6.94780332809233e-310	6.9478036067414e-310	6.94780332893185e-310
6.9478036875144e-310	6.9478036823552e-310	6.94780332892e-310	6.94780359818735e-310	6.94780366266805e-310	6.94780361393263e-310	6.9478036839192e-310	6.9478036961396e-310	6.9478036258155e-310	6.94780331478655e-310	6.9478036120971e-310	6.9478036043177e-310	6.9478031821999e-310	6.94780367353987e-310	6.94780361990015e-310
6.9478033268457e-310	6.94780318128685e-310	6.94780332898244e-310	6.94780359819763e-310	6.94780367236123e-310	6.9478033332733e-310	6.9478036839366e-310	6.94780369614594e-310	6.9478036258234e-310	6.9478036550697e-310	6.94780329910767e-310	6.94780360432483e-310	6.94780361302197e-310	6.94780363478536e-310	6.9478036589938e-310
6.9478033270647e-310	6.94780318028054e-310	6.94780332898956e-310	6.94780359822055e-310	6.9478036734869e-310	6.94780333327963e-310	6.94780368397414e-310	6.947803332731e-310	6.9478036258305e-310	6.9478036191903e-310	6.9478036121042e-310	6.94780360433115e-310	6.94780330642696e-310	6.94780364557496e-310	6.9478036057691e-310
6.9478036615882e-310	6.94782629147384e-310	6.9478036969997e-310	6.9478276780347e-310	6.9478031486319e-310	6.94780333328595e-310	6.94780368400616e-310	6.9478036962321e-310	6.94780362583763e-310	6.9478036742869e-310	6.9478036121105e-310	6.9478036043841e-310	6.94780318221807e-310	6.9478036901729e-310	6.9478036057754e-310
6.947803697323e-310	6.9478031818663e-310	6.94780368691126e-310	6.94780359842766e-310	6.9478033227007e-310	6.94780333330176e-310	6.9478036840125e-310	6.9478036630965e-310	6.94780362585503e-310	6.9478033338164e-310	6.94780361211605e-310	6.947803604396e-310	6.9478036161065e-310	6.94780365639303e-310	6.94780333037847e-310
6.9478036858512e-310	6.947803181822e-310	6.9478036810718e-310	6.9478033278362e-310	6.94780362398667e-310	6.94780332938757e-310	6.9478036840196e-310	6.9478036962428e-310	6.94780362586135e-310	6.94780332006554e-310	6.94780361256743e-310	6.9478036915357e-310	6.9478036102378e-310	6.94780369018e-310	6.9478033303848e-310
6.94780329215676e-310	6.9478031816086e-310	6.94780330322067e-310	6.9478033278433e-310	6.947803621993e-310	6.9478033294196e-310	6.9478036840275e-310	6.94780362484476e-310	6.94780362587084e-310	6.947803696191e-310	6.94780361257375e-310	6.94780360442127e-310	6.94780361026785e-310	6.94780369018632e-310	6.9478033304014e-310
